V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V206,V207,V208,V209,V210,V211,V212,V213,V214,V215,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V240,V241,V242,V243,V244,V245,V246,V247,V248,V249,V250,V251,V252,V253,V254,V255,V256,V257,V258,V259,V260,V261,V262,V263,V264,V265,V266,V267,V268,V269,V270,V271,V272,V273,V274,V275,V276,V277,V278,V279,V280,V281,V282,V283,V284,V285,V286,V287,V288,V289,V290,V291,V292,V293,V294,V295,V296,V297,V298,V299,V300,V301,V302,V303,V304,V305,V306,V307,V308,V309,V310,V311,V312,V313,V314,V315,V316,V317,V318,V319,V320,V321,V322,V323,V324,V325,V326,V327,V328,V329,V330,V331,V332,V333,V334,V335,V336,V337,V338,V339,V340,V341,V342,V343,V344,V345,V346,V347,V348,V349,V350,V351,V352,V353,V354,V355,V356,V357,V358,V359,V360,V361,V362,V363,V364,V365,V366,V367,V368,V369,V370,V371,V372,V373,V374,V375,V376,V377,V378,V379,V380,V381,V382,V383,V384,V385,V386,V387,V388,V389,V390,V391,V392,V393,V394,V395,V396,V397,V398,V399,V400,V401,V402,V403,V404,V405,V406,V407,V408,V409,V410,V411,V412,V413,V414,V415,V416,V417,V418,V419,V420,V421,V422,V423,V424,V425,V426,V427,V428,V429,V430,V431,V432,V433,V434,V435,V436,V437,V438,V439,V440,V441,V442,V443,V444,V445,V446,V447,V448,V449,V450,V451,V452,V453,V454,V455,V456,V457,V458,V459,V460,V461,V462,V463,V464,V465,V466,V467,V468,V469,V470,V471,V472,V473,V474,V475,V476,V477,V478,V479,V480,V481,V482,V483,V484,V485,V486,V487,V488,V489,V490,V491,V492,V493,V494,V495,V496,V497,V498,V499
117,120,96,102,117,102,89,96,96,89,96,92,102,89,96,120,89,117,120,120,117,96,135,128,135,120,135,151,135,128,117,120,109,96,117,96,117,96,96,92,92,89,120,81,96,89,96,92,96,89,89,96,96,92,64,74,89,79,64,64,74,89,54,74,58,74,89,96,96,79,89,74,74,102,96,89,109,102,102,109,117,120,117,120,128,120,128,135,152,152,151,180,180,171,170,180,195,180,180,180,197,180,195,180,180,195,195,195,195,180,195,180,180,195,180,197,203,211,229,219,211,242,246,246,242,250,250,250,246,242,258,250,246,258,250,250,250,246,246,246,246,258,250,242,250,246,258,246,242,258,246,258,270,246,246,246,250,283,242,270,273,258,270,281,283,267,281,270,270,284,283,291,283,283,283,283,284,283,281,281,289,284,285,285,283,283,299,287,299,291,284,298,299,284,289,283,283,281,291,284,298,284,283,285,291,284,283,291,283,289,284,289,298,281,299,284,283,283,291,284,298,284,291,298,283,291,299,291,298,298,298,298,283,298,283,298,285,298,284,298,287,284,298,289,287,291,284,291,298,291,281,298,291,298,291,281,298,281,291,298,298,291,281,298,298,298,289,298,275,298,291,284,291,298,298,289,291,291,273,284,298,289,281,284,284,273,287,283,283,283,287,270,283,284,283,283,281,291,298,284,284,283,284,284,283,291,281,273,289,285,287,281,291,285,283,291,281,298,284,273,283,287,281,284,273,267,273,270,250,258,258,281,270,283,270,273,273,270,246,283,273,267,246,270,258,250,258,242,246,246,250,250,246,270,246,258,250,242,246,246,242,250,250,229,250,242,229,258,246,216,219,211,211,211,216,211,195,212,205,195,195,180,180,195,195,195,197,195,180,195,180,180,179,180,179,180,195,195,197,180,195,180,197,195,179,197,195,180,195,197,180,197,195,197,180,195,195,195,197,180,180,179,195,193,195,180,180,195,195,180,180,197,180,180,197,195,180,195,193,195,195,195,197,197,211,195,197,205,211,195,180,197,219,211,229,219,216,212,211,246,246,246,246,216,250,211,211,216,195,205,195,197,195,195,180,195,193,203,179,164,152,180,179,180,195,179,170,179,170,164,152,151,149,152,164,152,164,151,152
102,102,96,102,96,96,96,89,96,96,102,74,96,109,96,117,117,135,96,117,128,117,117,117,128,120,152,117,120,128,120,102,96,135,109,120,109,120,117,96,102,96,102,109,102,102,96,89,96,74,89,96,74,74,89,79,64,96,58,89,64,64,58,96,89,89,74,89,96,64,96,96,96,96,64,96,92,96,96,109,120,133,120,135,117,135,120,128,151,151,152,144,164,164,180,180,180,179,171,179,179,180,179,197,179,180,180,197,180,179,197,179,197,195,180,195,195,195,197,216,216,229,229,242,250,246,242,258,246,250,242,246,250,267,242,258,250,265,246,258,258,246,258,258,242,250,242,242,250,267,265,246,246,258,258,242,246,258,246,258,250,258,246,258,284,273,283,284,250,258,283,281,289,284,273,281,281,284,289,285,283,283,284,298,298,281,283,284,270,283,284,273,284,298,299,298,298,298,298,283,298,298,291,289,287,284,298,298,287,291,298,298,298,281,285,283,299,291,298,291,291,284,298,285,298,287,284,298,289,298,283,283,281,298,283,291,298,291,283,299,291,298,285,299,284,298,284,281,298,289,283,287,298,291,291,283,298,291,284,298,287,289,289,284,281,281,289,298,283,283,298,284,289,283,299,284,281,298,289,287,298,284,299,281,291,285,270,289,284,270,281,281,284,298,284,281,289,283,284,284,289,284,273,285,285,291,270,283,291,283,273,283,273,284,283,267,270,273,287,284,270,283,267,270,285,283,283,284,246,284,270,283,250,246,250,258,258,250,250,246,250,250,250,246,250,242,246,250,246,270,267,242,250,250,246,250,246,246,250,242,250,242,242,246,242,246,242,242,219,216,219,229,229,195,216,219,205,195,180,179,197,180,195,197,180,195,195,195,197,193,197,171,180,180,170,180,197,197,180,179,171,179,180,195,180,195,197,195,180,180,193,180,180,195,180,179,197,180,179,179,197,180,197,180,179,180,179,179,180,180,180,195,197,195,180,180,180,180,197,180,180,180,180,195,195,180,195,180,180,205,180,195,205,203,212,229,216,219,229,242,219,216,242,242,216,216,229,203,197,197,211,195,180,195,180,180,180,180,195,180,180,179,180,180,179,179,171,164,180,151,152,179,151,149,151,152,151,152,152
96,92,96,89,89,92,92,96,96,92,89,109,96,109,102,96,109,109,92,135,117,120,152,135,128,151,120,152,120,117,117,117,120,133,117,120,102,96,102,109,120,96,89,92,96,128,96,89,96,96,92,89,96,96,96,74,74,74,54,89,89,74,89,96,74,81,96,92,74,79,92,74,102,89,89,89,96,102,96,96,96,109,120,96,120,128,133,128,120,151,152,170,180,151,164,164,180,195,180,180,197,180,179,179,197,195,197,195,171,180,195,195,180,197,180,180,216,197,197,212,229,229,219,242,242,250,242,246,258,246,250,246,242,250,258,258,246,250,250,246,246,242,258,242,242,258,250,270,250,258,246,242,242,250,250,242,250,273,250,246,281,250,273,284,283,250,281,273,283,267,273,270,281,283,270,283,287,291,283,283,283,281,298,287,283,284,298,281,291,289,291,298,281,298,299,283,284,283,298,298,291,287,298,284,298,283,283,281,283,298,291,291,285,285,298,289,298,298,284,298,291,283,287,281,284,281,298,283,281,291,287,299,281,289,299,298,298,285,291,291,289,281,283,287,287,291,298,298,299,284,298,299,291,298,291,298,298,298,289,299,284,298,298,283,283,287,299,298,284,281,291,291,287,298,285,283,284,298,283,284,283,285,283,298,298,284,291,284,283,270,283,283,283,281,291,298,291,283,298,283,283,291,283,284,291,285,273,283,283,283,284,284,281,284,298,270,281,281,283,283,291,281,283,273,281,267,281,258,270,270,265,273,258,258,250,246,258,250,242,258,250,258,250,258,250,258,250,242,258,273,250,246,258,246,246,250,258,242,246,242,246,242,246,229,229,242,246,246,216,242,219,219,212,197,205,195,195,195,197,195,197,195,197,197,180,197,197,180,179,179,180,195,180,197,180,179,195,195,180,180,180,197,180,179,193,179,179,195,180,180,195,179,180,170,180,197,171,179,180,195,180,195,179,180,195,180,195,180,195,180,195,180,180,197,195,195,195,203,195,179,195,203,195,197,197,197,197,197,195,195,193,203,197,211,197,195,197,211,212,211,219,229,219,216,219,212,229,197,211,195,195,195,197,195,180,179,195,197,170,197,180,180,179,180,180,180,164,180,170,170,164,151,152,152,135,144,135,151,128
89,96,89,74,92,96,96,74,89,96,96,96,96,92,96,96,120,96,92,128,128,128,135,135,144,133,135,151,135,135,120,135,120,120,96,117,92,120,89,96,102,96,102,102,96,120,96,89,96,92,96,96,79,74,59,89,81,89,89,92,74,74,89,58,89,96,74,89,89,74,96,96,96,92,89,74,89,96,102,102,109,96,128,109,133,120,135,120,135,135,151,171,152,164,152,180,180,179,170,180,180,170,179,180,180,171,180,180,180,195,180,180,180,195,193,197,197,211,216,211,216,246,229,242,246,246,246,250,246,246,242,246,258,246,246,250,242,242,242,258,250,250,246,250,258,250,246,242,242,246,242,273,258,246,258,246,250,258,258,242,258,242,258,250,258,270,258,250,258,281,284,283,258,270,275,273,287,284,281,287,298,284,284,284,283,284,284,281,285,284,281,298,285,283,298,284,281,284,291,284,283,298,298,298,291,281,298,291,298,281,284,289,284,287,298,287,298,283,281,298,298,287,299,291,298,298,299,289,298,289,298,291,283,291,283,298,291,298,298,298,291,298,298,298,298,299,298,283,284,298,284,291,284,299,291,299,285,298,291,298,298,298,287,285,281,284,299,284,298,283,299,298,298,298,291,287,284,291,291,281,298,289,291,298,281,283,284,284,284,287,281,291,281,287,281,281,284,281,283,291,284,298,284,283,287,287,283,283,284,281,270,289,267,289,283,283,283,283,273,284,298,273,267,273,258,250,258,246,250,250,258,246,281,250,258,258,242,250,246,246,250,246,246,250,258,246,270,246,250,250,246,242,267,250,250,250,258,250,246,250,242,242,219,242,242,246,242,219,229,216,211,203,195,203,195,195,197,195,180,179,180,195,180,179,195,180,195,195,203,180,197,180,180,195,195,195,180,197,180,179,179,179,180,180,180,197,180,180,179,180,180,180,195,179,180,170,179,170,180,180,179,195,179,179,180,180,197,180,179,193,180,170,195,179,180,180,197,197,197,211,179,180,195,195,180,195,179,195,197,216,197,205,197,195,205,197,216,195,197,216,197,211,229,229,216,211,195,205,212,195,180,180,180,180,197,180,195,195,179,180,171,180,195,180,170,180,164,180,179,152,152,152,164,151,152,151,144,135,135
74,92,96,92,89,96,92,89,96,92,89,120,96,109,89,96,102,109,96,109,109,135,151,151,152,152,144,144,128,133,151,117,109,117,96,96,102,96,109,96,96,102,109,96,96,117,96,109,89,96,89,96,74,96,96,64,59,96,92,96,96,92,64,74,96,89,74,96,92,96,74,89,92,96,96,92,109,96,92,96,109,102,128,120,120,120,135,117,128,144,152,135,152,152,171,164,152,164,180,180,179,195,179,170,180,195,179,180,180,164,180,180,180,180,197,195,197,197,195,197,242,242,219,246,242,250,242,242,242,250,246,250,242,250,242,242,246,246,250,250,242,258,250,246,246,250,246,250,258,265,246,246,242,250,242,242,250,242,246,250,246,242,246,250,258,270,246,281,275,281,273,281,281,284,287,273,283,287,285,298,273,284,283,283,298,281,291,298,283,283,283,287,281,298,287,284,283,287,287,298,284,284,298,284,298,298,284,298,284,283,284,298,298,291,284,273,299,291,298,283,284,285,284,285,299,284,298,284,298,283,284,283,287,298,283,289,284,299,283,291,298,283,291,283,284,298,299,283,284,298,298,283,281,298,289,298,281,298,298,298,291,299,284,298,298,298,291,298,299,291,298,284,289,299,298,287,298,298,281,284,283,284,283,287,281,287,270,283,298,283,281,284,285,283,283,273,281,284,284,283,284,283,283,281,283,281,284,283,273,273,283,284,283,284,281,298,273,283,287,283,283,285,283,270,258,270,250,273,258,246,246,250,250,246,246,250,246,246,258,258,258,258,250,242,250,258,250,258,242,258,250,283,246,250,250,250,246,242,250,242,242,246,246,229,229,242,219,246,242,242,216,229,195,193,197,180,195,180,195,197,203,180,197,179,180,179,180,180,180,195,180,197,180,193,179,180,180,180,197,180,195,180,195,179,180,195,180,180,180,180,195,179,180,180,180,180,164,180,179,180,179,180,180,170,180,164,180,195,195,179,179,195,179,180,197,197,179,180,195,195,195,179,197,195,180,197,180,180,195,195,195,216,195,197,195,212,203,195,211,205,219,216,216,242,216,212,211,216,195,179,195,195,180,170,195,195,180,179,180,180,170,170,171,170,179,179,180,180,179,164,152,180,151,152,152,152,128,138,152
96,92,102,96,96,96,74,74,96,64,96,89,96,92,96,89,96,133,102,120,109,120,152,144,151,149,135,152,135,120,120,135,109,96,117,96,120,96,102,92,89,102,109,120,92,96,89,109,89,92,96,96,96,96,64,96,96,64,64,64,89,89,92,96,92,92,92,89,81,89,74,96,89,89,79,96,96,96,102,96,120,120,120,135,152,117,138,144,135,151,152,164,151,152,152,164,151,164,179,180,164,164,180,180,195,179,171,195,179,180,180,195,170,180,195,193,197,216,197,195,205,197,227,229,242,250,246,246,242,246,242,246,250,246,250,258,250,250,242,250,250,246,258,246,242,246,246,246,242,250,246,250,246,250,250,246,258,250,242,250,258,242,258,258,250,270,284,270,289,283,273,270,283,281,283,291,270,284,281,283,289,281,289,284,283,291,283,287,281,289,298,283,298,287,291,287,284,281,281,298,289,298,298,285,298,283,299,298,298,291,283,298,299,298,291,298,284,289,299,298,281,285,283,291,283,298,289,281,283,298,283,289,283,289,298,287,299,298,283,285,298,283,281,291,298,281,298,298,299,281,291,283,291,298,283,298,298,291,284,283,298,298,291,285,291,284,284,285,281,291,289,298,285,291,281,298,284,283,283,284,281,298,283,298,284,298,298,284,270,285,284,291,283,298,270,283,283,284,298,298,281,298,281,289,287,298,283,283,287,281,281,273,298,281,281,284,281,287,284,284,281,281,270,283,258,258,246,250,246,270,250,283,250,246,258,250,265,250,246,242,246,246,250,246,250,250,242,242,258,258,250,258,258,250,258,242,242,242,246,219,211,242,242,212,219,246,246,229,216,216,211,219,211,203,195,195,195,193,197,180,179,179,180,180,179,197,195,179,180,180,197,180,179,180,195,180,180,170,195,180,179,179,170,179,180,179,179,179,164,180,180,180,180,179,170,170,152,171,180,179,180,180,179,164,164,197,171,179,179,180,179,180,197,193,170,180,195,179,197,180,195,179,180,197,195,197,179,197,195,195,197,205,197,195,195,180,195,197,216,216,197,229,219,203,216,219,195,197,197,193,180,179,180,195,197,180,180,170,179,180,152,164,180,193,180,180,171,180,180,180,180,164,171,152,151,151,135,152,144
89,89,96,89,74,64,74,64,89,79,92,74,89,89,96,96,96,120,96,120,120,128,117,135,133,152,128,120,152,135,128,120,117,117,120,102,89,96,92,96,89,96,117,89,117,96,92,109,96,96,89,89,74,74,89,74,64,64,79,64,96,89,64,89,89,89,96,96,74,64,96,96,74,92,96,102,96,89,102,117,109,120,120,120,128,120,128,135,149,135,135,135,152,171,152,180,180,170,171,180,164,180,179,180,179,170,180,180,179,180,164,179,195,180,180,195,197,211,211,195,211,211,195,242,246,246,219,242,250,250,229,246,242,246,250,242,242,246,246,242,246,242,242,250,246,242,250,250,246,250,246,250,242,246,258,246,242,246,242,246,250,246,267,270,267,270,258,283,273,281,284,258,298,275,281,284,283,284,283,284,283,270,289,283,283,291,285,284,298,287,283,283,281,298,283,283,298,291,284,283,285,284,284,281,298,281,298,289,298,298,298,298,299,283,284,298,299,298,291,298,298,298,298,284,298,299,298,287,291,299,291,284,284,298,299,284,285,298,283,298,287,298,281,287,289,298,291,283,289,298,299,298,289,281,291,298,299,298,298,287,284,283,299,283,298,298,283,281,283,283,284,298,287,298,284,283,298,283,281,298,273,283,289,284,285,281,298,283,281,281,285,298,281,281,284,283,298,283,283,284,273,284,281,283,291,281,281,281,283,283,270,273,284,283,281,270,284,273,281,258,273,284,281,270,246,242,283,242,258,242,267,250,258,250,246,250,246,250,246,242,258,250,250,246,258,242,258,258,258,250,250,258,267,242,242,250,250,242,250,246,216,246,229,219,229,229,216,246,211,211,216,211,195,197,197,203,180,180,179,197,170,180,170,179,195,180,180,195,180,179,180,195,170,195,179,180,180,195,180,179,180,180,180,180,149,152,180,179,164,180,179,180,171,180,180,180,179,180,170,180,180,179,152,180,179,180,180,180,180,195,197,170,180,180,197,180,180,180,170,179,197,195,180,195,179,180,195,195,193,179,195,180,195,197,197,211,193,197,195,211,195,216,212,205,216,216,205,195,195,197,211,195,180,195,195,171,179,180,171,197,179,180,170,179,179,179,179,164,179,180,179,164,180,164,170,152,151,135,151
96,96,89,92,79,58,74,79,58,74,74,89,92,64,102,120,109,117,120,96,128,120,117,133,120,144,151,120,120,133,120,128,128,120,96,96,102,96,102,96,102,92,89,89,102,96,102,92,89,102,89,79,96,64,74,64,74,74,96,89,74,89,74,64,92,74,92,64,89,96,81,96,92,96,89,79,96,96,102,96,120,109,136,133,133,133,135,135,151,152,135,180,152,180,151,170,152,180,170,180,179,180,170,180,180,180,180,179,180,180,180,195,180,179,179,195,197,180,195,205,216,212,216,219,216,229,242,246,229,246,246,250,246,246,250,246,246,242,242,246,242,246,246,246,242,246,242,242,242,242,246,250,258,246,242,250,267,250,242,258,273,250,246,258,250,283,250,265,258,283,284,281,283,270,283,281,298,283,284,283,283,291,270,273,273,284,281,283,298,267,281,284,298,298,284,283,281,298,298,283,287,298,285,284,291,283,298,281,291,284,289,291,287,298,298,298,283,284,289,284,298,298,298,299,298,281,298,298,298,298,289,291,298,287,298,287,299,298,298,291,287,284,287,298,298,298,298,291,284,287,298,283,298,287,298,291,298,283,298,289,299,298,291,281,291,283,289,298,281,283,281,289,291,298,298,298,281,283,298,287,281,298,273,283,298,291,281,281,291,291,283,287,284,283,283,291,284,281,289,283,289,287,281,284,284,273,270,281,291,291,283,281,287,258,270,273,284,289,273,273,270,270,273,273,250,258,250,250,246,267,250,246,250,246,242,258,267,250,258,250,246,250,258,250,250,246,250,242,246,246,246,250,250,246,250,242,246,250,242,242,229,242,227,242,246,229,242,242,216,229,205,219,229,195,195,205,197,197,195,180,179,180,195,180,179,179,180,171,179,195,170,180,180,180,179,195,170,170,180,180,180,180,180,152,180,180,179,152,179,164,170,180,171,179,164,152,171,180,152,180,164,180,180,171,164,170,170,164,179,180,180,180,195,197,195,195,170,179,180,195,180,180,170,180,180,180,180,197,197,180,195,180,195,193,197,180,197,203,197,195,197,195,216,195,211,219,195,197,193,195,180,180,180,195,180,180,152,180,180,164,170,180,180,180,164,170,180,193,179,180,180,164,180,151,164,151,152,151,152
102,89,92,64,74,64,89,64,64,79,64,74,92,96,89,92,102,120,96,96,102,109,128,135,135,128,128,135,128,128,117,120,117,120,117,109,96,92,102,96,96,92,96,96,96,109,96,102,96,89,89,96,74,89,64,96,96,64,74,64,74,74,96,64,96,109,96,96,89,96,96,89,92,102,96,102,102,89,102,96,128,135,128,120,135,151,152,152,144,152,149,164,170,164,179,171,164,180,164,170,179,152,179,180,179,180,180,164,180,179,180,164,180,195,170,197,179,180,197,212,211,211,203,211,211,205,242,246,242,246,242,229,242,229,246,242,246,242,250,246,246,250,246,242,246,250,250,258,250,250,242,242,250,250,250,246,258,258,242,246,250,246,258,267,273,258,267,267,270,283,258,258,273,281,258,284,273,270,281,273,270,283,281,284,285,270,291,284,273,283,284,284,283,284,283,291,281,291,298,287,284,283,291,298,283,299,298,299,298,283,299,283,298,291,298,291,283,289,283,281,283,291,283,283,299,283,298,283,283,298,298,291,284,298,298,283,298,291,289,283,298,299,298,285,283,284,281,298,283,298,299,298,298,285,298,284,284,291,291,283,298,283,289,298,284,298,299,284,298,298,291,299,281,291,281,289,284,284,298,283,291,298,298,281,291,298,298,283,284,298,283,285,289,287,291,283,281,289,284,273,298,285,283,281,289,285,281,273,270,284,265,298,283,291,273,291,267,284,258,273,283,273,270,273,258,270,246,258,258,270,242,273,270,258,250,242,246,246,242,246,250,270,250,250,258,270,250,242,250,258,250,242,246,242,246,242,242,242,246,250,219,229,216,211,229,246,216,250,216,216,216,216,211,216,211,197,195,180,195,193,180,195,180,164,180,195,195,180,195,180,170,180,195,180,179,180,180,179,164,180,164,170,197,179,180,170,180,180,171,180,180,151,152,171,151,180,152,180,164,152,151,152,151,180,180,179,179,180,152,170,170,180,195,195,180,197,180,197,180,179,180,179,170,179,195,180,193,195,195,197,195,180,197,216,211,195,195,197,195,195,195,205,195,197,197,180,197,180,195,180,195,180,195,180,171,170,170,179,180,170,171,180,170,179,170,179,171,195,171,180,180,180,170,170,152,151,152,151,144
64,89,81,74,64,64,102,74,59,64,89,96,79,96,102,96,117,96,109,109,120,120,120,120,135,117,133,135,120,117,109,117,128,102,120,92,96,102,102,89,96,102,96,96,102,89,89,96,89,96,64,92,89,96,92,58,74,96,92,96,64,89,74,89,89,89,79,89,74,74,92,74,96,89,96,109,89,96,96,117,120,117,117,120,136,151,135,151,149,170,152,152,171,152,152,151,171,179,170,180,170,179,151,180,180,170,170,179,170,180,171,195,180,180,171,180,180,195,197,195,195,211,205,216,211,216,211,229,242,242,227,246,246,250,246,250,246,242,246,242,242,242,250,246,242,246,246,242,246,242,246,250,250,246,246,246,250,258,250,258,246,250,250,258,258,281,258,267,273,258,270,270,283,270,283,284,298,284,273,270,283,284,283,283,281,289,285,298,283,291,298,283,298,298,291,284,273,291,298,283,299,298,291,298,291,284,298,284,281,298,284,291,298,291,299,298,291,284,298,283,298,298,283,291,298,284,299,285,291,291,299,284,298,283,287,281,298,298,291,298,298,283,289,289,298,283,298,289,287,291,289,298,291,299,298,287,298,283,298,281,298,284,291,298,298,283,287,283,284,283,281,283,298,281,285,283,283,291,298,299,281,283,291,283,283,283,298,291,298,298,287,281,284,283,281,283,281,283,284,283,291,258,284,291,281,284,283,258,284,270,281,284,284,273,283,289,273,270,283,284,284,270,246,267,265,250,250,250,242,246,250,246,250,246,250,250,246,246,250,246,246,242,250,258,258,242,250,246,258,246,242,250,250,242,246,250,250,242,229,242,219,242,229,246,242,229,212,246,242,211,205,219,212,211,195,211,180,179,195,180,180,180,180,180,179,171,180,180,195,179,179,180,170,180,180,179,164,179,179,195,180,164,179,171,164,180,152,180,179,180,171,170,151,164,151,152,149,170,151,180,152,152,164,152,180,170,164,164,179,164,179,195,170,193,180,195,179,180,180,195,171,193,195,180,164,180,180,197,179,180,179,197,195,195,195,197,195,180,195,197,197,197,195,197,195,195,180,216,197,180,195,195,180,180,180,193,180,180,180,179,180,180,180,180,170,179,180,180,179,164,171,151,164,152,164,151,152,164,152
74,74,64,54,64,58,74,79,64,96,64,64,89,96,89,89,96,96,102,96,102,96,120,120,109,117,120,120,120,128,128,120,120,109,109,89,102,109,102,96,89,102,89,92,74,96,92,96,64,74,64,74,89,74,74,64,89,64,79,96,74,79,74,89,96,96,64,92,64,74,92,102,89,96,96,96,89,102,89,109,128,128,120,120,133,135,152,144,152,151,151,164,152,164,164,152,152,180,152,152,180,179,170,179,170,180,180,179,197,195,170,152,180,171,180,180,179,180,179,197,195,195,211,197,211,205,219,229,216,219,229,216,216,242,242,229,250,250,246,246,246,227,242,250,246,242,246,250,246,242,258,242,258,250,258,258,246,258,246,267,258,273,258,273,258,273,270,273,283,270,284,281,283,273,289,283,267,283,281,273,283,281,298,270,283,281,281,298,285,283,298,283,284,291,284,283,284,287,283,287,284,283,283,291,298,283,291,299,273,298,299,298,298,284,298,283,298,298,298,283,289,283,291,298,289,298,284,298,284,299,283,298,298,284,283,298,299,284,287,284,281,284,298,298,281,291,298,283,298,298,298,284,298,284,298,284,299,298,291,289,291,298,283,289,291,298,298,298,284,298,298,284,285,291,289,284,281,281,284,284,284,273,287,284,291,283,284,284,273,283,289,298,283,298,298,284,281,270,273,270,283,281,289,283,291,273,270,270,273,283,283,267,283,267,273,284,281,281,283,287,281,281,250,270,258,242,250,242,250,258,250,246,242,242,246,258,250,242,250,242,250,258,258,250,246,270,246,250,246,250,267,246,250,250,246,242,246,250,246,242,246,242,229,229,242,229,242,211,211,219,219,216,203,197,197,195,179,205,180,180,197,180,195,179,180,195,180,164,180,180,179,195,179,180,180,171,180,170,180,180,170,164,171,180,170,180,164,180,171,180,179,180,144,152,152,164,164,164,151,152,152,151,180,164,149,152,180,180,179,171,180,197,179,180,180,195,164,170,179,180,170,180,179,170,179,180,179,180,197,180,195,195,197,197,195,203,195,205,203,195,180,193,195,195,197,179,180,195,197,195,180,180,179,180,195,179,152,171,152,180,171,179,152,180,195,180,179,170,179,180,164,180,151,152,149,164,152,151,152
96,89,64,74,54,64,74,64,89,74,59,64,92,74,74,92,89,96,96,96,96,96,120,96,120,117,109,109,120,120,120,117,120,120,102,96,102,96,96,89,96,96,96,89,89,96,89,96,89,74,92,74,79,58,89,64,74,64,64,64,59,64,64,74,64,74,64,92,89,89,92,64,92,96,96,89,96,109,120,133,120,135,133,135,135,138,144,152,151,133,152,151,151,164,152,151,171,170,164,152,180,152,152,180,170,151,171,179,170,193,179,171,179,180,180,195,180,205,195,180,195,193,197,195,211,219,211,219,242,216,242,242,229,219,242,242,246,229,242,246,246,229,246,246,242,242,250,242,242,246,242,246,250,250,242,250,250,242,250,267,258,273,265,284,284,270,246,267,283,281,283,258,281,284,281,283,270,284,287,281,284,287,283,289,283,273,281,284,283,284,284,270,281,291,285,299,281,283,281,285,289,291,298,287,291,298,299,281,299,281,298,284,291,281,287,289,298,291,291,299,298,283,298,283,284,291,298,298,291,289,291,283,298,283,298,287,287,291,291,298,287,283,291,283,284,299,284,291,298,299,299,298,281,283,283,291,284,298,298,281,281,291,298,283,291,283,283,298,298,283,284,289,285,283,283,283,289,287,281,298,283,291,281,298,281,283,287,283,281,284,284,273,287,289,283,283,283,284,283,281,298,287,270,273,281,283,273,270,283,287,270,283,258,273,284,283,273,267,283,258,250,242,258,281,246,267,258,246,250,246,273,258,246,246,250,250,258,246,250,246,246,273,273,250,246,283,258,258,258,242,258,250,258,250,242,246,258,242,246,229,212,250,246,229,246,242,242,229,242,229,212,216,216,211,212,195,205,195,193,195,197,180,180,180,180,180,195,164,197,179,170,180,180,164,195,197,179,180,179,180,171,180,171,152,180,179,179,170,195,180,170,180,152,151,152,152,151,171,151,151,152,144,152,152,151,170,180,170,180,179,195,195,180,180,179,180,179,180,195,180,180,179,179,180,180,180,170,179,180,195,195,195,195,193,211,216,195,197,180,195,193,205,197,180,180,180,205,195,179,180,197,195,180,180,195,180,179,164,180,179,152,180,180,179,179,179,180,170,171,180,179,180,170,180,152,151,152,152,135
