V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V206,V207,V208,V209,V210,V211,V212,V213,V214,V215,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V240,V241,V242,V243,V244,V245,V246,V247,V248,V249,V250,V251,V252,V253,V254,V255,V256,V257,V258,V259,V260,V261,V262,V263,V264,V265,V266,V267,V268,V269,V270,V271,V272,V273,V274,V275,V276,V277,V278,V279,V280,V281,V282,V283,V284,V285,V286,V287,V288,V289,V290,V291,V292,V293,V294,V295,V296,V297,V298,V299,V300,V301,V302,V303,V304,V305,V306,V307,V308,V309,V310,V311,V312,V313,V314,V315,V316,V317,V318,V319,V320,V321,V322,V323,V324,V325,V326,V327,V328,V329,V330,V331,V332,V333,V334,V335,V336,V337,V338,V339,V340,V341,V342,V343,V344,V345,V346,V347,V348,V349,V350,V351,V352,V353,V354,V355,V356,V357,V358,V359,V360,V361,V362,V363,V364,V365,V366,V367,V368,V369,V370,V371,V372,V373,V374,V375,V376,V377,V378,V379,V380,V381,V382,V383,V384,V385,V386,V387,V388,V389,V390,V391,V392,V393,V394,V395,V396,V397,V398,V399,V400,V401,V402,V403,V404,V405,V406,V407,V408,V409,V410,V411,V412,V413,V414,V415,V416,V417,V418,V419,V420,V421,V422,V423,V424,V425,V426,V427,V428,V429,V430,V431,V432,V433,V434,V435,V436,V437,V438,V439,V440,V441,V442,V443,V444,V445,V446,V447,V448,V449,V450,V451,V452,V453,V454,V455,V456,V457,V458,V459,V460,V461,V462,V463,V464,V465,V466,V467,V468,V469,V470,V471,V472,V473,V474,V475,V476,V477,V478,V479,V480,V481,V482,V483,V484,V485,V486,V487,V488,V489,V490,V491,V492,V493,V494,V495,V496,V497,V498,V499
195,242,180,64,246,250,32,242,197,195,32,258,120,246,64,54,242,64,242,58,195,64,96,246,54,64,242,242,180,246,89,64,120,152,102,96,180,242,152,250,246,120,96,197,64,54,20,152,250,20,54,180,242,246,64,197,20,250,64,180,250,197,250,246,197,64,96,58,89,152,54,96,250,120,20,120,152,242,102,180,20,152,96,32,120,20,246,64,20,152,58,135,96,96,20,20,195,246,20,152,195,283,246,242,180,64,242,152,246,246,195,20,120,20,20,64,242,120,96,64,64,250,102,120,195,258,96,89,64,96,20,180,197,258,64,195,250,197,64,258,64,151,195,64,298,74,96,250,89,135,242,96,89,246,195,258,20,250,96,298,195,20,180,246,250,54,242,64,195,195,242,250,250,180,179,250,96,135,250,298,242,250,242,20,250,258,180,120,180,96,74,242,180,195,32,135,120,96,250,298,246,195,152,195,258,180,54,20,246,197,96,96,258,120,64,64,179,58,64,32,32,246,64,89,96,195,32,58,180,96,242,120,250,135,32,197,32,246,180,180,180,89,120,96,180,64,250,89,32,258,135,258,242,197,250,64,246,242,246,96,246,250,64,246,242,20,197,242,180,120,246,180,250,32,20,64,242,20,64,246,258,89,20,54,64,96,242,89,20,135,64,96,250,250,32,197,180,89,242,96,258,96,298,179,180,96,258,89,64,250,246,58,20,32,20,152,96,180,20,58,32,96,246,20,20,96,64,96,96,298,96,120,32,64,250,298,58,20,89,242,242,152,20,152,58,195,64,180,54,152,96,89,152,246,54,20,258,20,58,152,96,250,54,135,32,42,242,135,152,20,152,120,64,20,195,242,246,120,20,32,74,195,64,58,180,96,96,152,58,242,120,250,96,74,92,246,89,250,20,20,180,246,96,246,135,32,20,64,58,54,151,152,20,96,195,180,96,195,96,64,54,250,250,197,20,89,120,96,242,74,54,180,180,96,180,54,179,180,250,96,120,89,32,89,54,152,20,120,250,250,250,54,135,64,246,152,135,242,195,246,180,195,135,250,250,242,258,20,298,96,258,102,250,250,298,180,135,246,135,250,20,96,120,195,242,180,64,54,64,250,242,152,20,96,64,32,242,180,242
258,246,96,195,298,64,195,135,96,250,64,64,246,109,20,180,20,58,32,180,102,242,96,120,64,54,64,64,32,250,250,242,54,246,180,20,250,179,258,20,96,120,20,96,250,54,242,96,180,32,96,20,96,89,64,298,246,64,242,246,246,197,54,298,250,96,135,180,64,20,20,89,246,89,283,180,242,250,20,242,242,54,197,135,250,250,152,298,152,180,197,242,246,250,242,109,152,64,242,64,197,89,250,246,298,58,135,242,250,179,246,58,135,242,242,96,250,135,152,96,96,180,64,246,180,32,152,20,135,54,152,32,96,64,180,20,89,242,64,152,96,197,195,58,58,195,135,20,96,246,64,298,120,20,135,242,246,64,298,197,242,32,64,96,120,20,197,96,54,246,20,250,246,20,64,246,242,195,152,242,120,120,42,58,250,246,195,74,180,89,96,54,250,32,242,135,54,179,20,20,298,180,298,283,20,242,120,32,180,64,180,64,74,298,180,258,32,180,242,152,242,58,96,20,197,64,250,246,298,54,242,20,283,250,120,246,96,20,64,152,250,180,64,250,64,120,135,32,64,242,195,135,96,58,64,64,242,242,180,246,250,246,246,180,180,120,120,195,20,180,20,246,258,195,246,58,64,180,197,197,64,242,250,197,246,20,246,64,195,54,258,195,197,180,54,246,242,242,195,250,135,246,246,120,195,96,250,180,250,96,246,120,64,242,96,246,246,195,32,246,135,242,64,64,246,64,242,64,96,242,54,96,20,246,89,96,246,54,250,246,120,180,96,242,96,58,64,135,135,180,180,298,197,180,180,195,246,64,152,64,242,179,42,120,54,64,152,135,197,246,96,20,120,246,32,180,152,32,58,20,250,258,20,58,246,242,298,195,135,96,102,64,298,242,195,180,180,120,242,96,242,64,64,96,102,197,180,135,120,89,20,242,54,135,89,250,64,152,180,180,20,246,120,180,195,195,242,54,32,20,242,180,96,250,250,89,246,89,96,246,242,120,32,152,180,250,42,258,152,250,152,120,20,180,32,32,180,250,242,64,54,242,58,246,20,96,20,180,64,89,195,96,258,242,64,20,20,242,242,96,242,180,242,250,135,246,64,195,258,195,197,20,195,32,152,195,64,250,298
246,20,32,54,242,96,258,152,64,250,180,246,195,258,250,250,32,64,20,246,96,246,20,20,197,179,20,54,180,195,197,180,250,58,242,120,96,197,20,152,64,250,242,64,197,96,64,135,96,242,20,54,195,135,20,258,96,250,54,250,195,195,32,298,180,32,120,250,242,42,64,195,64,64,64,152,20,242,250,120,64,242,246,180,250,242,120,120,135,180,54,64,298,64,246,20,298,195,180,96,96,96,298,197,32,96,250,298,246,180,96,242,258,246,180,258,96,195,180,250,258,120,258,64,180,151,64,58,96,54,20,96,89,195,152,152,74,32,242,32,20,180,152,152,74,179,74,120,180,246,96,20,64,54,151,246,180,242,54,152,152,96,152,89,135,250,179,96,89,120,96,152,298,96,250,58,58,197,64,54,180,32,96,20,246,246,197,64,242,250,20,96,246,152,246,246,180,96,152,242,96,242,20,180,32,246,120,64,135,135,96,152,20,20,89,54,242,96,152,20,250,180,152,298,96,20,195,242,246,250,64,197,96,92,64,242,195,180,96,152,32,64,58,64,246,120,180,96,195,180,64,58,180,246,89,180,258,152,89,96,258,242,180,258,152,195,96,246,120,197,195,20,152,180,242,250,246,96,96,32,64,120,195,64,246,32,96,242,96,242,32,250,179,64,242,64,74,242,64,120,96,195,246,246,64,64,250,242,195,20,20,54,20,96,120,250,64,96,64,298,250,32,64,89,42,195,180,32,64,89,180,96,135,42,74,32,20,242,58,32,20,32,250,120,242,152,96,20,96,242,20,250,250,96,195,64,250,197,180,120,96,152,64,54,180,242,96,74,242,58,195,242,96,96,258,89,246,64,242,197,32,246,242,197,58,250,246,250,258,64,58,89,180,20,64,89,74,242,246,64,258,32,242,74,258,20,151,298,32,242,298,64,180,195,258,64,258,20,20,258,96,135,89,135,120,54,180,246,246,20,20,64,250,250,246,195,152,246,246,152,298,20,246,246,258,180,74,246,20,64,246,152,96,258,96,250,246,180,96,32,180,96,96,20,250,64,152,32,96,298,246,195,246,89,152,96,246,58,64,54,258,180,246,195,242,20,258,195,135,64,180,20,58,180,152,64,20,246,20
120,250,96,120,152,89,20,242,242,246,152,242,96,120,180,96,180,242,64,20,135,64,58,152,242,58,195,246,58,246,32,20,96,197,32,58,195,180,102,246,250,246,246,64,20,180,92,250,32,89,152,180,32,32,54,54,58,64,64,258,180,96,120,197,96,195,195,120,58,64,180,246,54,180,242,32,96,246,92,195,74,64,54,96,242,58,20,64,179,152,54,74,20,258,96,96,250,54,195,64,152,64,246,32,152,64,242,180,250,283,20,195,180,152,180,58,258,246,64,250,32,20,54,250,242,250,58,89,246,96,20,64,64,96,180,246,64,20,180,242,64,64,32,195,250,20,180,197,152,242,96,180,197,246,64,152,64,120,246,246,64,242,64,120,96,180,298,20,96,250,32,195,242,242,96,64,89,64,246,20,197,246,179,89,242,96,180,20,197,152,195,32,246,20,64,152,250,242,250,250,152,58,242,64,54,197,96,96,242,96,152,152,32,250,151,64,298,20,96,20,195,64,179,54,246,32,250,32,20,152,96,64,96,74,58,180,64,250,195,242,197,298,32,195,180,250,96,54,242,152,246,32,54,152,298,246,242,250,96,64,64,195,152,64,197,64,246,250,152,250,96,250,32,89,120,246,120,180,298,54,20,250,54,283,180,242,102,180,58,20,120,250,152,96,242,180,20,242,64,180,242,64,54,180,96,258,54,298,54,64,242,195,180,54,96,96,152,242,250,242,195,120,250,96,102,20,250,180,152,54,298,96,32,197,58,32,42,242,180,250,152,32,195,246,242,20,54,197,152,64,32,96,242,242,120,96,32,20,74,152,246,195,20,20,64,195,20,180,32,96,246,152,64,180,64,246,250,152,96,64,64,195,250,135,246,89,64,20,242,152,195,250,246,152,152,152,135,64,120,58,96,152,64,96,250,197,180,96,20,180,250,64,96,32,298,195,58,96,242,20,64,42,54,64,250,32,96,250,180,180,64,58,180,246,242,64,64,197,96,250,135,250,242,96,246,195,242,32,135,96,242,58,195,298,20,20,250,20,242,96,195,197,54,152,246,120,195,195,20,58,64,89,32,96,180,64,195,32,89,120,135,180,20,120,258,246,242,120,258,96,54,180,179,298,242,246,109,64,89
152,195,250,64,180,195,246,258,64,20,195,20,242,89,20,120,180,152,152,152,58,242,258,180,195,258,246,74,246,32,120,152,298,197,120,54,246,135,180,32,250,258,180,96,96,298,250,180,246,258,96,250,102,195,180,89,20,179,96,180,152,180,20,250,64,102,20,258,32,54,242,152,96,197,246,246,195,258,96,180,152,246,179,32,152,250,180,96,180,151,250,152,89,32,180,195,197,64,283,64,195,250,64,195,242,258,135,152,135,96,180,64,242,250,180,197,242,195,152,246,197,195,298,64,120,242,20,258,258,195,152,152,120,197,242,195,64,64,42,246,109,135,250,179,135,242,180,195,246,197,197,250,135,58,20,20,20,54,246,42,20,58,180,32,242,64,180,246,20,258,242,20,195,64,195,96,242,120,96,250,120,54,258,152,152,120,64,96,195,96,20,242,120,180,250,250,246,120,135,64,250,195,64,258,58,96,242,180,20,180,246,32,298,195,242,258,250,246,152,242,152,96,180,64,242,96,258,258,298,96,197,20,64,42,20,195,180,58,180,258,246,96,54,197,246,96,152,250,195,20,120,180,242,195,246,96,195,89,197,246,89,58,32,20,246,242,96,102,258,96,197,258,180,54,64,250,32,180,258,120,54,20,54,195,20,96,89,246,64,64,180,20,54,246,89,135,258,195,180,20,96,64,195,242,20,96,74,250,246,258,96,20,250,258,250,180,96,195,135,152,246,258,298,242,135,298,195,180,195,120,250,64,152,120,195,246,195,120,246,197,246,64,58,96,152,246,54,54,74,64,180,197,32,152,135,180,180,96,180,195,120,246,242,180,246,120,32,242,195,64,20,74,246,180,242,20,120,195,180,152,246,64,96,96,32,20,195,246,96,32,120,20,120,180,152,135,180,64,195,246,246,152,180,32,246,180,152,250,180,242,152,20,246,195,96,180,242,32,96,74,120,180,42,258,96,58,180,195,32,152,298,120,32,64,32,180,58,20,246,135,242,152,180,197,135,96,246,152,195,96,250,74,180,64,54,96,102,109,152,180,32,20,64,120,96,120,20,242,246,64,298,20,180,64,242,180,54,20,180,89,152,242,64,96,32,258,250,180,96,197,120,246,180,179,180,152,195,195,96
246,135,120,246,120,64,180,258,195,64,250,32,246,258,242,96,96,20,197,250,89,180,250,64,180,96,58,242,96,242,64,242,180,54,151,246,180,96,246,180,242,250,195,180,152,54,258,242,58,242,242,246,64,58,246,20,42,54,242,242,242,250,242,64,58,298,64,246,64,246,20,20,120,64,242,20,250,64,180,96,58,180,250,180,180,258,151,152,180,152,74,96,180,250,20,89,246,89,246,20,298,120,242,54,250,96,242,64,180,242,250,180,120,246,195,96,58,135,20,180,120,20,96,179,89,96,54,246,20,58,180,242,242,258,250,246,250,96,96,20,180,32,246,250,20,32,250,120,180,58,58,195,250,54,74,258,180,180,32,250,180,120,20,120,246,242,250,152,20,152,180,246,246,135,246,20,64,64,20,197,250,120,246,96,54,180,89,58,64,250,102,180,64,120,180,246,64,242,195,64,120,32,20,54,242,258,246,250,64,32,20,179,120,250,96,64,195,32,64,180,242,96,283,64,246,250,120,135,89,96,195,64,242,242,195,246,64,180,54,180,246,42,64,250,246,242,250,32,242,180,258,152,250,250,197,197,250,120,242,180,96,96,120,242,96,242,242,32,152,102,180,246,195,135,180,120,242,20,180,197,58,96,64,180,135,64,242,180,195,32,250,246,242,246,258,242,246,195,89,246,250,298,250,89,20,96,242,197,180,298,64,250,195,89,298,58,152,180,64,54,96,54,64,96,180,258,120,242,64,246,242,180,58,246,250,195,120,179,250,246,96,96,20,195,120,195,195,242,195,64,120,246,89,250,283,246,20,258,197,242,64,242,102,250,246,89,250,258,242,197,20,152,96,195,20,246,120,58,246,96,89,58,120,135,64,54,20,298,102,242,96,120,135,242,250,180,250,96,20,180,32,135,20,64,96,20,96,197,246,250,298,96,20,250,54,246,64,20,152,89,180,32,195,32,54,32,20,197,96,20,64,250,195,246,180,120,195,258,197,250,120,246,258,20,64,20,74,246,89,64,20,246,246,242,180,197,96,32,64,195,32,258,58,96,195,258,152,89,195,96,20,258,246,32,242,120,64,242,258,246,96,180,74,96,32,246,89,179,96,64,20,246,32,64,246,246,96,120,58
89,180,298,20,102,74,20,250,96,96,195,250,96,89,135,180,32,64,54,197,96,89,120,246,96,54,242,54,120,246,250,120,32,64,180,96,120,197,242,246,20,197,96,246,242,54,32,152,246,197,120,195,20,96,242,32,250,96,152,246,120,197,64,180,32,152,96,179,258,246,96,180,242,135,246,32,64,64,152,195,64,242,96,32,20,96,64,102,54,32,32,135,96,246,152,242,180,152,32,120,96,20,74,250,250,20,89,32,96,32,120,20,197,64,89,96,64,258,120,135,42,152,242,258,64,58,180,195,20,250,64,89,180,64,298,64,20,20,42,20,120,258,246,242,64,152,258,180,54,96,96,96,135,242,195,96,64,197,96,258,54,96,89,298,64,152,246,242,120,96,58,96,89,250,242,152,54,250,180,152,64,180,64,250,96,96,246,242,179,32,246,242,242,96,20,246,20,54,64,96,96,195,250,96,195,64,96,250,180,96,120,180,250,64,54,197,246,250,96,250,180,64,32,58,246,74,246,197,54,180,20,96,195,64,120,96,250,180,180,20,96,120,89,246,152,250,258,120,102,96,58,152,195,64,152,74,298,96,20,195,258,96,180,250,195,54,135,64,64,298,242,96,195,242,64,20,180,246,96,64,246,32,242,20,96,109,32,58,64,20,250,180,195,246,283,246,20,64,242,242,96,180,180,74,54,20,64,246,54,152,242,152,246,242,258,246,246,197,250,180,242,195,246,195,64,135,74,195,258,96,96,64,20,64,64,242,96,152,250,180,89,250,120,96,197,242,242,20,250,152,20,54,135,89,20,120,32,20,246,250,96,135,197,195,96,246,120,250,195,246,250,54,74,246,242,250,179,64,258,242,246,246,120,64,258,197,242,242,180,58,250,20,20,152,250,96,298,20,195,180,58,64,298,246,54,242,20,195,96,195,58,152,242,74,120,64,54,64,20,179,283,20,20,180,32,179,20,42,64,180,180,96,96,120,151,250,242,20,74,89,246,54,96,64,250,258,242,195,64,180,180,242,250,20,64,135,20,242,20,250,96,242,246,64,64,20,250,135,152,120,96,195,250,298,135,54,283,250,180,152,20,89,250,246,242,246,195,64,197,89,180,96,135,250,246,89,298,242,197
246,152,242,246,298,197,242,54,246,58,180,102,195,242,250,54,152,180,250,135,74,120,54,242,152,250,120,180,246,32,298,195,64,120,242,58,195,298,120,32,298,180,258,20,197,96,58,120,64,64,20,152,197,64,180,242,58,64,74,135,180,96,195,54,96,120,64,242,180,58,135,64,64,180,96,135,54,58,20,242,246,180,197,242,64,246,96,64,20,152,246,242,64,180,120,58,120,242,246,197,250,298,89,64,64,20,89,120,64,246,20,54,96,32,54,180,96,197,180,96,96,32,246,20,58,58,180,258,195,250,180,258,152,246,246,242,54,250,96,64,58,250,152,250,96,58,246,89,258,74,120,20,96,195,102,120,180,58,32,250,195,197,250,242,96,180,180,32,89,298,120,246,180,64,246,242,195,180,89,135,96,242,64,64,246,258,20,96,64,195,58,96,20,96,89,102,120,246,250,32,242,152,180,242,298,96,42,152,246,135,250,20,180,242,242,89,152,246,258,96,298,246,74,96,120,195,20,54,298,20,64,180,197,152,96,250,242,258,250,242,250,54,74,197,242,180,96,242,195,250,180,96,20,179,54,180,195,195,32,64,64,20,135,64,152,180,96,250,96,20,20,152,32,246,96,89,246,32,180,242,152,20,64,250,54,250,246,20,246,246,258,180,20,96,197,32,120,195,180,195,195,54,58,242,96,32,195,180,20,74,246,258,195,54,89,32,152,32,96,250,64,32,197,58,54,20,120,180,298,64,20,180,58,250,258,58,20,180,242,32,64,242,180,89,298,64,20,246,258,96,197,180,152,20,96,96,32,89,197,135,54,195,258,152,195,246,96,246,246,120,180,96,180,135,152,64,120,152,20,250,195,180,242,298,250,246,54,246,250,96,89,74,32,246,246,195,64,89,109,242,195,54,242,32,120,298,58,246,96,246,195,96,250,242,195,246,298,135,197,64,250,96,135,64,64,151,32,152,20,283,54,20,179,96,246,180,242,89,89,135,250,242,152,20,152,242,195,64,242,32,32,242,242,180,135,180,135,152,32,298,20,195,152,246,195,250,180,32,283,246,152,250,180,180,20,180,120,250,120,64,20,195,58,298,180,96,120,152,180,246,250,180,32,20,152,246,64,74,152
258,64,96,195,246,96,179,89,242,135,135,120,246,58,64,242,250,246,246,246,64,32,135,258,64,64,89,32,64,135,58,54,242,246,195,250,20,242,96,96,246,96,195,109,135,20,298,195,242,96,20,250,246,152,195,246,120,120,152,58,242,246,96,258,246,180,54,64,135,20,242,152,195,246,152,20,250,246,246,250,64,20,120,64,250,180,195,96,96,298,298,250,54,20,32,20,54,246,54,298,96,120,195,54,74,242,58,246,246,64,180,54,242,152,180,242,298,242,258,195,246,54,96,89,298,250,180,242,152,152,64,180,135,242,54,96,258,180,96,120,20,64,250,242,89,197,180,246,250,96,195,20,246,180,197,96,54,152,250,20,54,135,180,195,250,250,242,64,96,135,246,20,64,102,195,258,298,242,120,258,242,96,102,135,195,180,20,246,32,197,64,195,250,242,250,197,54,135,250,242,58,242,180,246,180,96,54,89,298,89,258,246,242,89,96,250,96,242,64,20,195,152,250,180,152,246,64,96,246,195,180,135,246,64,180,195,64,120,195,64,242,195,246,135,32,195,20,64,64,246,54,135,54,120,32,135,246,197,242,246,246,258,152,96,180,109,64,197,250,32,197,135,120,54,152,250,195,58,179,246,89,102,180,242,120,242,246,180,242,242,32,250,180,96,96,242,246,120,246,197,258,64,250,152,246,250,64,197,246,180,250,250,96,96,64,89,250,180,96,20,250,32,152,180,20,20,89,250,20,89,246,250,246,258,152,246,64,152,246,180,250,180,54,54,64,32,246,96,242,242,195,195,258,246,20,258,135,246,135,32,152,20,242,64,180,96,250,242,96,242,120,96,258,74,96,246,96,89,242,180,64,20,96,250,32,96,242,54,64,258,246,180,152,120,64,74,120,250,250,64,180,135,64,64,250,180,120,180,250,258,58,120,54,180,258,96,96,152,242,32,54,96,180,96,242,246,42,195,242,96,152,64,32,242,298,246,258,195,250,120,120,64,32,242,180,246,96,152,250,135,250,64,64,96,89,242,246,89,58,96,120,195,135,250,20,32,180,246,298,64,64,54,20,246,89,246,54,32,195,246,152,96,102,242,242,180,20,20,20,120,96,120,246,64,258,246,258,120,54
96,74,64,283,54,120,250,120,250,20,195,250,120,250,96,96,250,96,54,96,20,20,96,64,195,135,20,242,298,242,250,58,152,152,120,250,180,298,180,242,242,242,180,102,180,89,246,64,64,89,152,180,54,197,96,152,120,96,298,250,258,20,96,197,180,20,74,64,246,180,195,96,250,195,96,64,195,180,96,180,120,195,179,120,54,20,96,180,64,180,96,258,246,250,102,20,195,120,96,250,180,120,246,96,180,54,298,195,64,242,135,58,242,242,250,298,298,246,120,250,250,250,20,242,246,96,152,58,246,32,64,152,135,242,246,102,152,58,120,96,20,96,32,242,120,64,54,120,246,180,102,195,96,250,64,242,89,180,64,298,180,195,64,195,54,64,246,250,58,96,242,152,96,135,250,250,298,246,242,197,195,246,96,195,89,246,64,96,197,246,180,179,64,64,250,195,96,180,89,20,246,64,152,258,54,250,96,152,250,195,20,64,135,246,120,58,298,32,32,250,242,246,64,180,250,298,64,64,258,180,195,258,20,246,20,58,242,20,32,64,258,102,250,152,58,32,197,152,20,96,120,96,96,246,96,179,64,242,96,109,250,195,96,120,242,120,179,197,64,58,242,20,135,20,32,152,42,250,64,20,180,250,246,64,250,64,242,64,64,152,152,120,242,195,258,152,242,96,258,20,58,180,250,96,298,152,135,42,54,242,197,258,32,54,20,64,242,246,246,180,195,246,96,258,96,96,64,250,242,96,151,242,195,152,180,89,180,102,32,180,58,195,20,180,195,152,246,258,120,179,152,242,246,89,96,246,250,180,258,58,246,151,64,64,42,246,258,64,180,250,54,96,195,20,102,180,242,96,152,258,152,58,242,89,64,152,197,151,20,20,180,246,54,64,54,197,152,246,152,246,58,152,246,258,152,242,64,195,96,152,20,152,64,195,135,197,197,152,20,250,246,195,96,250,242,246,54,242,197,180,180,32,180,120,179,283,64,246,250,246,20,180,96,96,20,64,89,64,250,74,246,20,96,250,258,151,64,96,92,246,32,64,120,152,298,120,197,250,64,20,96,54,135,246,250,120,96,246,180,298,180,32,197,152,96,64,64,135,242,180,20,242,283,152,298,298,195,242,96
54,89,180,246,20,20,242,64,180,180,250,180,64,195,74,258,20,195,152,54,20,64,96,242,250,20,54,179,242,20,298,96,180,64,180,246,180,197,246,64,96,54,20,250,96,42,298,58,258,152,246,32,120,135,195,242,246,180,54,242,64,20,242,58,120,74,64,246,246,20,32,120,242,298,179,96,250,258,135,250,195,20,242,64,20,246,64,152,152,246,135,152,58,250,242,246,250,250,242,242,283,180,96,258,64,242,120,180,89,64,54,152,195,20,246,64,258,89,246,258,242,20,246,64,64,20,195,64,89,250,96,152,96,197,32,96,20,152,242,64,20,258,96,64,195,135,96,64,298,96,64,298,120,58,64,250,20,246,195,242,20,64,89,242,152,180,242,109,242,96,152,250,58,250,32,180,195,250,242,20,180,20,152,197,109,152,96,58,246,246,120,197,64,58,89,246,298,246,96,250,32,298,32,20,64,120,246,242,195,246,32,96,64,242,246,298,152,250,298,242,242,246,20,258,246,64,20,246,74,102,246,242,135,197,20,152,96,195,250,20,250,250,180,258,246,20,250,135,20,96,96,298,250,20,197,180,152,246,96,64,242,180,96,246,89,96,180,32,64,152,180,180,246,152,152,96,54,152,96,258,242,250,246,152,195,180,32,298,246,96,58,96,54,64,152,242,58,246,64,20,242,195,246,120,180,246,246,64,54,195,246,242,195,246,64,246,152,246,258,96,20,197,250,258,242,120,152,246,246,298,96,120,64,20,242,20,242,64,96,258,120,64,250,64,135,246,180,20,58,180,242,246,96,152,298,180,250,96,242,195,298,246,135,20,179,20,246,135,242,89,64,246,180,258,242,298,246,179,64,250,89,195,246,180,64,246,64,32,246,96,120,58,180,32,195,96,246,195,54,180,180,195,20,96,152,250,96,64,250,54,180,180,96,96,250,195,180,64,152,246,179,283,64,120,258,120,151,246,298,32,54,242,64,20,246,64,246,89,64,58,89,20,283,180,246,54,152,152,42,96,58,64,89,242,20,246,197,197,195,64,180,246,242,96,64,180,246,120,242,195,180,152,246,96,58,242,32,20,180,64,180,180,250,250,20,54,250,64,246,250,102,64,250,135,152,96,109,246,102
120,152,246,58,242,20,96,120,64,135,246,32,180,120,32,180,197,74,258,96,180,180,152,298,242,20,92,283,246,246,258,152,20,246,195,120,58,195,250,246,197,250,180,246,152,258,20,180,242,152,64,20,250,180,180,135,246,89,242,197,96,242,195,64,54,180,96,32,195,89,258,246,242,180,152,242,197,64,96,246,258,20,246,20,42,242,195,54,250,74,242,96,246,20,152,298,246,135,135,246,20,54,64,242,246,152,20,20,242,20,120,20,250,120,246,152,20,58,64,20,58,64,180,242,250,242,96,195,135,180,258,250,195,246,195,20,20,246,58,250,135,120,246,96,20,42,32,250,152,152,242,246,242,250,54,195,96,242,246,58,135,96,74,20,120,20,152,197,246,246,195,152,74,96,197,250,283,58,20,250,180,64,20,120,96,258,20,250,180,32,102,246,20,180,246,179,54,246,195,120,258,197,96,180,32,180,258,246,180,64,32,250,180,250,298,96,258,120,58,180,250,74,58,298,242,64,195,250,58,246,250,120,32,54,64,283,197,20,258,180,180,242,246,135,195,242,64,242,120,246,54,152,54,135,152,195,298,64,96,102,242,64,258,152,152,298,246,250,250,195,20,54,135,120,96,195,89,250,195,242,152,89,180,250,242,42,120,180,197,58,246,197,135,242,64,246,246,102,250,120,258,246,242,242,195,64,64,242,246,195,195,179,152,96,96,135,180,250,195,20,20,242,58,298,242,250,32,250,151,246,298,20,42,258,250,250,180,135,250,135,54,246,180,246,250,20,180,298,74,246,195,197,180,64,96,96,64,180,96,74,179,258,246,64,246,20,152,195,250,96,64,74,250,20,54,120,120,20,258,120,197,96,32,242,20,180,246,64,195,96,152,54,242,195,58,242,135,180,250,54,135,96,64,58,195,74,246,180,152,64,250,20,20,120,152,180,96,120,32,96,135,89,20,64,32,64,58,250,135,152,246,246,64,20,246,64,20,96,120,64,180,120,32,54,242,96,258,64,120,242,89,197,195,64,96,152,20,32,242,246,250,64,42,250,64,180,250,96,96,242,246,89,242,58,64,180,250,74,135,152,96,242,20,120,298,180,246,96,250,20,64,197,246,64,96,54,120,180,96
